dispatching_base_num,avg_minutes_between_rides
B00001,34.2
B00008,33.9
B00009,6.07
B00013,10.94
B00014,6.9
B00021,8.27
B00029,7.07
B00030,183.04
B00031,34.47
B00037,5.05
B00039,37.99
B00053,55.57
B00054,33.73
B00056,25.21
B00078,35.12
B00084,2402.0
B00095,8.08
B00111,2.59
B00112,11.17
B00131,58.73
B00149,10.65
B00151,147.9
B00160,20.02
B00170,35.73
B00171,15.35
B00196,104.62
B00202,102.85
B00208,203.72
B00210,59.93
B00220,25.0
B00221,5.84
B00222,13.24
B00225,5.46
B00227,6.14
B00235,23.74
B00236,70.27
B00248,2.44
B00254,2.6
B00255,87.45
B00256,0.79
B00271,4.12
B00272,10.83
B00277,29.22
B00278,1338.98
B00280,12.29
B00281,25.57
B00290,30.55
B00296,36.17
B00310,1.54
B00318,10.37
B00319,44.5
B00325,85.53
B00337,33.61
B00345,214.97
B00346,27.96
B00350,8.19
B00369,44.3
B00373,25.12
B00375,3.6
B00381,9.08
B00385,9.59
B00387,137.34
B00401,58.36
B00411,36.37
B00412,4.77
B00429,8.55
B00445,4.97
B00446,10.13
B00448,5.67
B00449,18.42
B00457,2.54
B00459,5.79
B00472,45.08
B00475,26.8
B00477,4.97
B00485,1222.79
B00492,10.91
B00531,21.82
B00536,7.3
B00548,66.03
B00552,71.5
B00556,82.01
B00559,14.89
B00597,31.26
B00608,23.49
B00619,114.3
B00623,146.27
B00625,10.33
B00628,5.13
B00639,23.58
B00647,0.74
B00652,17.45
B00653,44.05
B00692,15.88
B00693,6.61
B00706,4.85
B00727,25.94
B00746,166.54
B00756,6.58
B00789,4.57
B00802,6.72
B00811,23.9
B00821,2.05
B00823,2.99
B00827,34.39
B00837,4.33
B00850,84.26
B00855,143.74
B00856,3.34
B00860,1.55
B00881,119.73
B00882,274.11
B00887,1.38
B00888,27.66
B00889,3.62
B00900,0.91
B00906,60.92
B00911,4.87
B00919,4.88
B00932,14.0
B00937,0.96
B00948,3.02
B00955,53.08
B00965,4.02
B00972,28.27
B00975,30.08
B00984,16.75
B00987,366.93
B00990,537.98
B00991,61.53
B01009,63.69
B01013,38.79
B01016,5.64
B01020,50.49
B01029,1295.61
B01039,8.1
B01045,9.53
B01048,31.93
B01051,1.05
B01056,19.89
B01057,34.6
B01061,1.06
B01065,3.79
B01066,5.47
B01069,26.32
B01079,11.67
B01081,45.94
B01083,4.71
B01087,2.37
B01088,203.77
B01091,14.2
B01109,5.07
B01118,91.06
B01124,9.83
B01128,27.34
B01129,8.31
B01145,1.92
B01146,4.56
B01148,25.61
B01175,332.69
B01176,7.39
B01177,20.92
B01183,35.3
B01190,8.29
B01194,7.93
B01196,3.88
B01197,12.62
B01200,10.58
B01215,3.47
B01231,10.23
B01233,6.09
B01236,17.14
B01239,3.28
B01244,37.95
B01250,127.36
B01259,2.86
B01263,7.7
B01265,8.16
B01268,1.41
B01269,34.47
B01273,6.07
B01280,8.35
B01282,2.53
B01285,1.9
B01288,9.59
B01300,4.52
B01306,101.76
B01308,10.85
B01309,155.48
B01311,54.46
B01312,4.17
B01315,1.81
B01318,5.27
B01326,36.6
B01327,1034.87
B01328,20.93
B01332,32.26
B01336,10.4
B01338,1.77
B01339,3.2
B01340,2.42
B01341,9.57
B01343,27.15
B01346,2.18
B01349,41.17
B01351,147.33
B01353,19.08
B01355,8.38
B01362,4.24
B01364,17.15
B01367,17.9
B01379,36.65
B01381,21.83
B01386,7.26
B01389,3.72
B01391,20.78
B01392,27.78
B01398,18.68
B01406,72.7
B01413,23.92
B01417,30.1
B01420,27.44
B01424,168.2
B01432,9.97
B01436,31.93
B01437,3.47
B01444,11.26
B01445,41.55
B01452,16.51
B01454,4.7
B01455,7.44
B01466,23.21
B01467,4.58
B01469,7.78
B01470,17.32
B01478,38.37
B01479,49.59
B01482,10.07
B01485,4.16
B01489,46.45
B01492,592.21
B01506,5.17
B01509,2.35
B01510,88.18
B01514,43.89
B01522,68.85
B01525,8.03
B01527,6.78
B01529,87.97
B01534,12.75
B01536,2.43
B01537,16.33
B01540,8.41
B01546,16.01
B01553,4.66
B01559,9.42
B01568,20.08
B01593,47.42
B01594,34.6
B01600,32.98
B01601,12.98
B01606,1.39
B01614,73.29
B01616,19.42
B01623,23.92
B01625,34.57
B01626,1.18
B01629,50.36
B01635,159.61
B01639,3.65
B01644,27.08
B01651,20.91
B01653,17.97
B01663,4.16
B01667,1.43
B01672,18.54
B01674,12.21
B01679,106.5
B01693,786.62
B01699,218.11
B01700,45.92
B01710,60.39
B01711,8.55
B01717,1.46
B01721,13.44
B01726,2.79
B01727,2626.34
B01730,3.58
B01731,104.79
B01734,672.26
B01738,18.03
B01739,37.81
B01741,18.47
B01742,87.16
B01745,17.2
B01751,17.45
B01764,59.39
B01768,8.58
B01777,2.54
B01779,55.17
B01800,5.79
B01801,127.64
B01803,13.64
B01804,187.96
B01808,18.47
B01811,64.7
B01821,22.08
B01843,30.33
B01846,1220.92
B01854,26.37
B01861,120.45
B01871,13.41
B01875,15.9
B01876,2751.2
B01877,7.92
B01899,3.06
B01907,21.5
B01913,52.27
B01923,48.78
B01928,935.57
B01930,23.52
B01938,23.24
B01944,266.36
B01949,43.09
B01957,712.59
B01958,31.0
B01963,34.66
B01970,116.3
B01973,30.5
B01976,29.06
B01979,13.31
B01980,95.67
B01984,1.41
B01985,39.07
B01989,90.71
B01990,83.65
B01995,16.78
B01996,6.21
B01998,14.24
B02003,14.4
B02004,19.46
B02005,57.29
B02008,258.89
B02011,159.1
B02016,35.86
B02021,36.59
B02026,881.6
B02027,32.65
B02028,35.58
B02050,15.45
B02054,284.27
B02055,178.07
B02058,12.83
B02060,67.08
B02061,647.22
B02067,15.78
B02080,35.14
B02089,103.75
B02093,24.25
B02095,20.44
B02096,212.13
B02099,54.51
B02101,6.1
B02103,3.33
B02106,3441.55
B02107,4.56
B02110,35.4
B02111,1.67
B02120,7.01
B02121,137.84
B02127,446.95
B02133,3.81
B02138,18.54
B02144,159.44
B02145,57.09
B02147,76.81
B02148,80.46
B02152,121.56
B02155,168.76
B02157,9.2
B02160,498.97
B02162,60.87
B02163,11.75
B02167,802.78
B02173,210.45
B02175,923.64
B02180,397.79
B02182,5.52
B02184,210.73
B02191,59.06
B02196,1848.36
B02200,128.39
B02207,89.65
B02210,67.26
B02213,15.44
B02217,109.99
B02219,431.0
B02222,630.25
B02228,34.53
B02229,7.46
B02240,171.84
B02243,10.31
B02245,10.12
B02248,46.62
B02249,6.3
B02252,1984.5
B02253,96.25
B02254,100.98
B02265,87.4
B02273,1717.41
B02277,670.47
B02279,5.42
B02285,11.58
B02287,342.29
B02288,245.86
B02292,22.21
B02293,19.63
B02298,54.9
B02301,20.95
B02303,253.33
B02306,28.97
B02308,48.13
B02311,21.74
B02315,12.44
B02316,201.28
B02320,22.2
B02330,58.5
B02331,26.18
B02334,76.48
B02335,47.7
B02338,204.2
B02339,252.5
B02341,516.64
B02342,77.42
B02346,597.58
B02352,11.12
B02355,69.78
B02360,239.2
B02373,247.25
B02376,191.69
B02379,145.2
B02389,78.46
B02391,72.57
B02394,881.84
B02395,0.2
B02397,9.43
B02398,233.75
B02401,44.93
B02406,74.62
B02408,463.41
B02410,35.6
B02416,7.63
B02418,223.68
B02420,29.45
B02423,251.67
B02424,82.7
B02426,47.03
B02429,15.77
B02435,234.11
B02437,1.17
B02440,36.64
B02447,1200.3
B02450,82.19
B02453,717.38
B02460,41.71
B02461,7.79
B02462,51.19
B02463,59.66
B02468,54.34
B02470,70.74
B02471,285.9
B02472,4.29
B02480,709.78
B02485,30.46
B02488,12.86
B02491,81.7
B02496,455.49
B02501,1164.13
B02503,4814.96
B02505,17.09
B02508,1017.24
B02509,66.75
B02510,0.02
B02511,60.69
B02512,1.91
B02515,228.87
B02517,75.65
B02520,61.16
B02521,10.6
B02522,41.54
B02525,36.58
B02531,9.28
B02532,24.9
B02534,5.3
B02535,647.6
B02536,17.04
B02537,3.56
B02538,562.42
B02539,49.73
B02546,2.03
B02547,574.59
B02550,1.37
B02551,4496.87
B02552,17.31
B02553,15.3
B02554,1622.41
B02555,45.88
B02556,382.02
B02557,59.58
B02563,4.45
B02564,5205.32
B02566,38.85
B02569,103.74
B02573,15.69
B02574,24.65
B02585,90.04
B02590,20.39
B02594,31.22
B02597,944.65
B02599,87.54
B02610,242.32
B02611,419.38
B02612,391.78
B02613,24.32
B02614,14.79
B02617,0.25
B02627,289.73
B02629,2582.28
B02631,235.96
B02634,2.31
B02637,75.46
B02641,18.1
B02643,63.09
B02649,2442.6
B02651,267.47
B02653,3.09
B02655,512.09
B02657,9.15
B02658,56.88
B02661,26.49
B02662,245.92
B02664,257.1
B02667,396.86
B02669,2292.97
B02670,47.85
B02671,4.06
B02673,607.3
B02674,21.15
B02677,2.11
B02682,0.05
B02686,347.63
B02687,25.97
B02688,21.12
B02689,1700.68
B02694,370.7
B02695,134.34
B02699,29.96
B02702,386.8
B02704,46.84
B02705,548.47
B02707,38.73
B02709,67.15
B02710,443.78
B02715,2.68
B02717,25.85
B02719,7.14
B02723,9.94
B02724,150.54
B02725,68.29
B02726,213.6
B02727,183.18
B02728,12.45
B02729,239.19
B02731,77.63
B02732,17.4
B02735,307.76
B02736,53.49
B02737,14.15
B02738,38.73
B02739,47.23
B02747,16.24
B02749,67.69
B02751,1395.0
B02753,155.73
B02755,907.5
B02756,41.48
B02759,20.36
B02760,174.95
B02762,22.25
B02764,0.03
B02765,0.26
B02767,402.21
B02768,293.55
B02769,157.61
B02770,140.3
B02782,32.28
B02783,13.52
B02784,6.02
B02793,254.3
B02794,1541.12
B02795,6.28
B02797,109.05
B02799,24.49
B02800,0.05
B02803,9.78
B02809,19.14
B02811,37.42
B02814,7.34
B02817,17.67
B02819,69.01
B02821,38.02
B02823,1920.06
B02825,13.43
B02826,12.28
B02832,198.12
B02833,14.96
B02834,13.06
B02835,0.11
B02836,0.16
B02838,111.52
B02839,383.62
B02841,102.76
B02846,53.94
B02848,1609.53
B02849,3.57
B02851,349.74
B02852,86.54
B02853,1694.1
B02855,12.31
B02856,26.81
B02857,29.37
B02860,26.81
B02861,21.64
B02864,0.2
B02865,0.22
B02866,0.16
B02867,0.1
B02868,201.47
B02869,0.25
B02870,0.22
B02871,0.2
B02872,0.17
B02874,288.68
B02875,0.3
B02876,0.09
B02877,0.12
B02878,0.21
B02879,0.24
B02880,0.16
B02881,5.12
B02882,0.08
B02883,0.1
B02884,0.07
B02887,0.12
B02888,0.1
B02889,0.15
B02891,259.06
B02892,777.58
B02893,364.33
B02896,77.95
B02897,93.98
B02898,17.31
B02899,3.43
B02901,20.62
B02903,62.0
B02904,41.98
B02905,4.07
B02907,0.16
B02908,27.28
B02909,24.87
B02911,1990.77
B02912,29.41
B02913,296.59
B02914,0.04
B02917,237.23
B02919,161.1
B02920,63.62
B02922,1577.5
B02924,8.86
B02925,77.48
B02927,288.6
B02930,12.44
B02931,19.84
B02933,216.75
B02934,126.85
B02937,51.6
B02939,17.03
B02942,51.86
B02944,40.2
B02947,10.34
B02950,112.81
B02951,41.37
B02952,333.39
B02956,4389.3
B02959,401.48
B02962,155.17
B02963,172.63
B02965,54.73
B02966,155.57
B02967,91.74
B02970,24.43
B02971,64.11
B02972,151.52
B02975,25.41
B02976,223.17
B02979,46.66
B02986,101.88
B02988,86.91
B02990,41.47
B02992,391.62
B02994,333.98
B02995,176.95
B02996,7.98
B03000,1124.86
B03002,9.12
B03007,164.94
B03008,448.51
B03011,246.59
B03012,21.62
B03015,14.83
B03016,8993.34
B03017,33.3
B03018,323.96
B03020,55.21
B03021,66.19
B03022,173.31
B03024,424.27
B03028,41.29
B03030,266.76
B03031,188.31
B03032,9.48
B03033,24.8
B03034,2027.41
B03039,247.7
B03040,45.27
B03042,43.15
B03045,8440.5
B03047,65.93
B03048,39.65
B03050,223.82
B03051,32.09
B03052,448.79
B03053,29.31
B03055,25.38
B03056,22.24
B03059,179.78
B03060,18.22
B03062,29.02
B03064,177.58
B03069,39.34
B03072,204.35
B03074,67.82
B03076,405.23
B03081,2326.08
B90552,485.37
b00021,397.93
b00031,73.21
b00385,342.82
b00833,62.92
b00855,135.2
b01066,5.75
b01109,453.05
b01420,29.81
b01700,46.13
b02167,11610.83